
######## Layout of the data file
#
# A line is a keyword and a value separated by a tabulation
#
# Each instruction set (ARM32, Thumb, Java and ARM64) is introduced with the "isa" keyword
#
# The "code" keyword introduces a new opcode, with a bit pattern (or for Java, a hexadecimal byte pattern)
# Symbols 0 and 1 refer to bit values 0 and 1, . and @ and ! are ignored, but @ shows a preference to 0 and ! a preference to 1
# Any other symbol (expected to be a letter) becomes part of a bitfield with the name
# If the bits are non-contiguous, the field is a concatenation of those values
#
# The "exclude" keyword excludes certain bit combinations from matching the bit pattern
# If followed by a tab, "before" and another tab, it constrains when an exclusion holds, with the same syntax as removed
# Similarly, a tab, "since" and another tab works as an additional "added" keyword
# Special case are the "when"/"except" keywords which exclude specific features instead of processor generations
#
# For instructions that have very similar encoding in ARM and Thumb modes, the code.a/code.t pair of tags can be used
# When needed, the "for ARM" and "for Thumb" can be used with the "exclude" keyword to separte exclusions for one or the other
#
# The "it" keyword is used in Thumb mode to determine if an instruction may occur inside an IT block, with "no"/"yes" and "end" allowed
# A "when" keyword may provide an optional attribute (such as an "it"), provided the opcode matches the pattern
#
# The "asm" keyword introduces the assembly syntax for the instruction
# The { and } symbols can delimit a template parameter
# Simple arithmetic on template parameter is allowed: +/-/*
# A single letter references a bitfield in the code template
# The ' symbol concatenates bitfields, sequences of 0/1 bits can also appear
# The signextend prefix can extend the most significant bit of a bitfield parameter
# Special syntax is used for some values, the most basic being the conditional ? : operator pair
# A :X, :2X, :4X suffix specifies the formatting, a !offset adds the current PC value to it (and formats it as :X)
# Some macros include the operand() and adr_operand() for handling recurring encoding types, and cond(c) to print the current condition name
#
# When an instruction has a different syntax in classic and unified modes, the "asm.ual" introduces the unified version
#
# The "added" and "removed" keywords delimit which ARM versions support the instruction pattern
# The generator uses a very simple algorithm to determine which cores will support an instruction
# For example, use 5TExP for all 5TE instructions, and 5TE for those that are not absent from 5TExP
#
# For Jazelle instructions, "added" instead marks which instruction set contains that instruction, but the processor might still invoke the monitor
# Instead the keyword "usedby" marks which processors actually implement that instruction
#
# The "thumbee" keyword specifies whether the instruction is valid in Thumb/ThumbEE modes, with "no"/"yes" restricting it to one mode
#
# The "begin"/"end" block delimits the C code to be generated
# Similarly to the "asm" keyword, ${ and } symbols delimit template parameters, and certain other shorthands are possible using the $ prefix
# For example, $r[N] will select register number N in the current mode, and $r.lhs[N] will generate a special value for N=15 in ARM26 mode

######## AArch32, including ARM26 and ARM32

isa	A32
asm	vcgt{cond()}.{U?u:s}{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vcgt
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100110d10nnnndddd1110NQm0mmmm
code.t	111111110d10nnnndddd1110NQm0mmmm
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	vcgt{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1+sp
begin
	// vcgt
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d11SS01dddd00000Qm0mmmm
code.t	111111111d11SS01dddd00000Qm0mmmm
exclude	............11..................
exclude	...................1.....1......
exclude	.........................1.....1
asm	vcgt{cond()}.s{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}, #0
added	AdvSIMDv1
begin
	// vcgt
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d111001dddd01000Qm0mmmm
code.t	111111111d111001dddd01000Qm0mmmm
exclude	...................1.....1......
exclude	.........................1.....1
asm	vcgt{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}, #0
added	AdvSIMDv1+sp
begin
	// vcgt
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d11SS01dddd00011Qm0mmmm
code.t	111111111d11SS01dddd00011Qm0mmmm
exclude	............11..................
exclude	...................1.....1......
exclude	.........................1.....1
asm	vcle{cond()}.s{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}, #0
added	AdvSIMDv1
begin
	// vcle
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d111001dddd01011Qm0mmmm
code.t	111111111d111001dddd01011Qm0mmmm
exclude	...................1.....1......
exclude	.........................1.....1
asm	vcle{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}, #0
added	AdvSIMDv1+sp
begin
	// vcle
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d11SS00dddd10000Qm0mmmm
code.t	111111111d11SS00dddd10000Qm0mmmm
exclude	............11..................
exclude	...................1.....1......
exclude	.........................1.....1
asm	vcls{cond()}.s{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vcls
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d11SS01dddd00100Qm0mmmm
code.t	111111111d11SS01dddd00100Qm0mmmm
exclude	............11..................
exclude	...................1.....1......
exclude	.........................1.....1
asm	vclt{cond()}.s{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}, #0
added	AdvSIMDv1
begin
	// vclt
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d111001dddd01100Qm0mmmm
code.t	111111111d111001dddd01100Qm0mmmm
exclude	...................1.....1......
exclude	.........................1.....1
asm	vclt{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}, #0
added	AdvSIMDv1+sp
begin
	// vclt
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d11SS00dddd10001Qm0mmmm
code.t	111111111d11SS00dddd10001Qm0mmmm
exclude	............11..................
exclude	...................1.....1......
exclude	.........................1.....1
asm	vclz{cond()}.s{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vclz
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d110000dddd01010Qm0mmmm
code.t	111111111d110000dddd01010Qm0mmmm
exclude	............00..................
exclude	...................1.....1......
exclude	.........................1.....1
asm	vcnt{cond()} {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vcnt
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d111011dddd011ooQm0mmmm
code.t	111111111d111011dddd011ooQm0mmmm
exclude	...................1.....1......
exclude	.........................1.....1
asm	vcvt{cond()}.{o?f32.s32;f32.u32;s32.f32;u32.f32} {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1+sp
begin
	// vcvt
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001U1d1iiiiidddd111o0Qm1mmmm
code.t	111U11111d1iiiiidddd111o0Qm1mmmm
exclude	...................1.....1......
exclude	.........................1.....1
asm	vcvt{cond()}.{o'U?f32.s32;f32.u32;s32.f32;u32.f32} {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}, #{32-i}
added	AdvSIMDv1+sp
begin
	// vcvt
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d110110dddd011o00m0mmmm
code.t	111111111d110110dddd011o00m0mmmm
exclude	...................1...1........
exclude	.......................0.......1
asm	vcvt{cond()}.{o?f32.f16:f16.f32} {o?q:d}{d}, {o?d:q}{m}
added	AdvSIMDv1+fp16
begin
	// vcvt
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d11iiiidddd11000Qm0mmmm
code.t	111111111d11iiiidddd11000Qm0mmmm
exclude	...................1.....1......
exclude	.............000................
asm	vdup{cond()}.{vidx_size(i)} {Q?q:d}{d>>Q}, d{m}[{vidx(i)}]
added	AdvSIMDv1
begin
	// vdup
	if(${cond()})
	{
		// TODO
	}
end

code.a	cccc11101SQ0ddddtttt1011D0S1@@@@
code.t	111011101SQ0ddddtttt1011D0S1@@@@
exclude	..........1....1................
exclude	.........1................1.....
asm	vdup{cond()}.{S?32;16;8;} {Q?q:d}{d>>Q}, r{t}
added	AdvSIMDv1
begin
	// vdup
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100110d00nnnndddd0001NQm1mmmm
code.t	111111110d00nnnndddd0001NQm1mmmm
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	veor{cond()} {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// veor
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100101d11nnnnddddiiiiNQm0mmmm
code.t	111011111d11nnnnddddiiiiNQm0mmmm
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
exclude	....................1....0......
asm	vext{cond()}.i8 {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}, #{i}
added	AdvSIMDv1
begin
	// vext
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001U0dSSnnnndddd00o0NQm0mmmm
code.t	111U11110dSSnnnndddd00o0NQm0mmmm
exclude	..........11....................
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	vh{o?sub:add}{cond()}.{U?u:s}{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vhadd/vhsub
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101000dL0nnnndddd0111SSAAmmmm
code.t	111110010dL0nnnndddd0111SSAAmmmm
exclude	..........................1.....
asm	{L?vld:vst}1{cond()}.{8<<S} {{d{d}}}, [r{n}{A?;::64;::128;::256}]{simd_postindex(m)}
added	AdvSIMDv1
begin
	// vld1/vst1
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101000dL0nnnndddd1010SSAAmmmm
code.t	111110010dL0nnnndddd1010SSAAmmmm
exclude	..........................11....
asm	{L?vld:vst}1{cond()}.{8<<S} {{d{d}, d{d+1}}}, [r{n}{A?;::64;::128;::256}]{simd_postindex(m)}
added	AdvSIMDv1
begin
	// vld1/vst1
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101000dL0nnnndddd0110SSAAmmmm
code.t	111110010dL0nnnndddd0110SSAAmmmm
exclude	..........................1.....
asm	{L?vld:vst}1{cond()}.{8<<S} {{d{d}, d{d+1}, d{d+2}}}, [r{n}{A?;::64;::128;::256}]{simd_postindex(m)}
added	AdvSIMDv1
begin
	// vld1/vst1
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101000dL0nnnndddd0010SSAAmmmm
code.t	111110010dL0nnnndddd0010SSAAmmmm
asm	{L?vld:vst}1{cond()}.{8<<S} {{d{d}, d{d+1}, d{d+2}, d{d+3}}}, [r{n}{A?;::64;::128;::256}]{simd_postindex(m)}
added	AdvSIMDv1
begin
	// vld1/vst1
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101001dL0nnnnddddSS00iiiAmmmm
code.t	111110011dL0nnnnddddSS00iiiAmmmm
exclude	....................11..........
exclude	....................00.....1....
exclude	....................01....1.....
exclude	....................10...1......
exclude	....................10....01....
exclude	....................10....10....
asm	{L?vld:vst}1{cond()}.{8<<S} {{d{d}[{i>>S}]}}, [r{n}{A'S?;;;;;::16;::32;}]{simd_postindex(m)}
added	AdvSIMDv1
begin
	// vld1/vst1
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101001dL0nnnndddd1100SS0Ammmm
code.t	111110011dL0nnnndddd1100SS0Ammmm
exclude	........................11......
exclude	........................00.1....
asm	{L?vld:vst}1{cond()}.{8<<S} {{d{d}[]}}, [r{n}{A'S?;;;;;::16;::32;}]{simd_postindex(m)}
added	AdvSIMDv1
begin
	// vld1/vst1
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101001dL0nnnndddd1100SS1Ammmm
code.t	111110011dL0nnnndddd1100SS1Ammmm
exclude	........................11......
exclude	........................00.1....
asm	{L?vld:vst}1{cond()}.{8<<S} {{d{d}[], d{d+1}[]}}, [r{n}{A'S?;;;;;::16;::32;}]{simd_postindex(m)}
added	AdvSIMDv1
begin
	// vld1/vst1
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101000dL0nnnndddd1000SSAAmmmm
code.t	111110010dL0nnnndddd1000SSAAmmmm
exclude	........................11......
exclude	..........................11....
asm	{L?vld:vst}2{cond()}.{8<<S} {{d{d}, d{d+1}}}, [r{n}{A?;::64;::128;::256}]{simd_postindex(m)}
added	AdvSIMDv1
begin
	// vld2/vst2
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101000dL0nnnndddd1001SSAAmmmm
code.t	111110010dL0nnnndddd1001SSAAmmmm
exclude	........................11......
exclude	..........................11....
asm	{L?vld:vst}2{cond()}.{8<<S} {{d{d}, d{d+2}}}, [r{n}{A?;::64;::128;::256}]{simd_postindex(m)}
added	AdvSIMDv1
begin
	// vld2/vst2
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101000dL0nnnndddd0011SSAAmmmm
code.t	111110010dL0nnnndddd0011SSAAmmmm
exclude	........................11......
asm	{L?vld:vst}2{cond()}.{8<<S} {{d{d}, d{d+1}, d{d+2}, d{d+3}}}, [r{n}{A?;::64;::128;::256}]{simd_postindex(m)}
added	AdvSIMDv1
begin
	// vld2/vst2
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101001dL0nnnnddddSS01iiiAmmmm
code.t	111110011dL0nnnnddddSS01iiiAmmmm
exclude	....................11..........
exclude	....................10....1.....
asm	{L?vld:vst}2{cond()}.{8<<S} {{d{d}[{i>>S}], d{d+1+i'A>>S&1}[{i>>S}]}}, [r{n}{A'S?;;;;::8;::16;::32;}]{simd_postindex(m)}
added	AdvSIMDv1
begin
	// vld2/vst2
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101001dL0nnnndddd1101SSTAmmmm
code.t	111110011dL0nnnndddd1101SSTAmmmm
exclude	........................11......
asm	{L?vld:vst}2{cond()}.{8<<S} {{d{d}[], d{d+1+T}[]}}, [r{n}{A'S?;;;;::16;::32;::64;}]{simd_postindex(m)}
added	AdvSIMDv1
begin
	// vld2/vst2
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101000dL0nnnndddd010TSS0Ammmm
code.t	111110010dL0nnnndddd010TSS0Ammmm
exclude	........................11......
asm	{L?vld:vst}3{cond()}.{8<<S} {{d{d}, d{d+1<<T}, d{d+2<<T}}}, [r{n}{A?;::64}]{simd_postindex(m)}
added	AdvSIMDv1
begin
	// vld3/vst3
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101001dL0nnnnddddSS10iii0mmmm
code.t	111110011dL0nnnnddddSS10iii0mmmm
exclude	....................11..........
exclude	....................10....1.....
asm	{L?vld:vst}3{cond()}.{8<<S} {{d{d}[{i>>S}], d{d+1+i'0>>S&1}[{i>>S}], d{d+2+i'0>>S&1*2}[{i>>S}]}}, [r{n}]{simd_postindex(m)}
added	AdvSIMDv1
begin
	// vld3/vst3
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101001dL0nnnndddd1110SST0mmmm
code.t	111110011dL0nnnndddd1110SST0mmmm
exclude	........................11......
asm	{L?vld:vst}3{cond()}.{8<<S} {{d{d}[], d{d+1<<T}[], d{d+2<<T}[]}}, [r{n}]{simd_postindex(m)}
added	AdvSIMDv1
begin
	// vld3/vst3
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101000dL0nnnndddd000TSSAAmmmm
code.t	111110010dL0nnnndddd000TSSAAmmmm
exclude	........................11......
added	AdvSIMDv1
asm	{L?vld:vst}4{cond()}.{8<<S} {{d{d}, d{d+1<<T}, d{d+2<<T}, d{d+3<<T}}}, [r{n}{A?;::64;::128;::256}]{simd_postindex(m)}
begin
	// vld4/vst4
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101001dL0nnnnddddSS11iiaAmmmm
code.t	111110011dL0nnnnddddSS11iiaAmmmm
exclude	....................11..........
exclude	....................10....11....
asm	{L?vld:vst}4{cond()}.{8<<S} {{d{d}[{i'a>>S}], d{d+1+i'a'0>>S&1}[{i'a>>S}], d{d+2+i'a'0>>S&1*2}[{i'a>>S}], d{d+3+i'a'0>>S&1*3}[{i'a>>S}]}}, [r{n}{S'a'A?;::32;;::32;;::64;;::64;;::64;::128;}]{simd_postindex(m)}
added	AdvSIMDv1
begin
	// vld4/vst4
	if(${cond()})
	{
		// TODO
	}
end

code.a	111101001dL0nnnndddd1111SSTAmmmm
code.t	111110011dL0nnnndddd1111SSTAmmmm
exclude	........................11.0....
asm	{L?vld:vst}4{cond()}.{S?8;16;32;32} {{d{d}[], d{d+1<<T}[], d{d+2<<T}[], d{d+3<<T}[]}}, [r{n}{S'A?;::32;;::64;;::64;;::128}]{simd_postindex(m)}
added	AdvSIMDv1
begin
	// vld4/vst4
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001U0dSSnnnndddd0110NQmommmm
code.t	111U11110dSSnnnndddd0110NQmommmm
exclude	..........11....................
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	v{o?min:max}{cond()}.{U?u:s}{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vmax/vmin
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100100do0nnnndddd1111NQm0mmmm
code.t	111U11110do0nnnndddd1111NQm0mmmm
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	v{o?min:max}{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1+sp
begin
	// vmax/vmin
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001o0dSSnnnndddd1001NQm0mmmm
code.t	111o11110dSSnnnndddd1001NQm0mmmm
exclude	..........11....................
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	v{o?mls:mla}{cond()}.i{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vmla/vmls
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001U1dSSnnnndddd10o0N0m0mmmm
code.t	111U11111dSSnnnndddd10o0N0m0mmmm
exclude	..........11....................
exclude	...................1............
asm	v{o?mls:mla}l{cond()}.{U?u:s}{8<<S} Q{d>>1}, d{N'n}, d{m}
added	AdvSIMDv1
begin
	// vmla/vmls
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100100do0nnnndddd1101NQm1mmmm
code.t	111011110do0nnnndddd1101NQm1mmmm
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	v{o?mls:mla}{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1+sp
begin
	// vmla/vmls
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001Q1d.Snnnndddd0o00N1m0mmmm
code.t	111Q11111d.Snnnndddd0o00N1m0mmmm
exclude	..........11....................
exclude	..........00....................
exclude	.......1.......1................	for	ARM
exclude	.......1...........1............	for	ARM
exclude	...1...........1................	for	Thumb
exclude	...1...............1............	for	Thumb
asm	v{o?mls:mla}{cond()}.i{S?16:32} {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, d{mask(m,4-S)}[{m<<S>>4}]
added	AdvSIMDv1
begin
	// vmla/vmls
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001Q1d10nnnndddd0o01N1m0mmmm
code.t	111Q11111d10nnnndddd0o01N1m0mmmm
exclude	.......1.......1................	for	ARM
exclude	.......1...........1............	for	ARM
exclude	...1...........1................	for	Thumb
exclude	...1...............1............	for	Thumb
asm	v{o?mls:mla}{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, d{m&15}[{m>>4}]
added	AdvSIMDv1+sp
begin
	// vmla/vmls
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001U1d.Snnnndddd0o10N1m0mmmm
code.t	111U11111d.Snnnndddd0o10N1m0mmmm
exclude	..........11....................
exclude	..........00....................
exclude	...................1............
asm	v{o?mls:mla}l{cond()}.{U?u:s}{S?16:32} q{d>>1}, d{N'n}, d{mask(m,4-S)}[{m<<S>>4}]
added	AdvSIMDv1
begin
	// vmlal/vmlsl
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001i1d000iiiddddiiii0Qo1iiii
code.t	111i11111d000iiiddddiiii0Qo1iiii
exclude	....................0..1..0.....
exclude	.....................0.1..0.....
exclude	...................1.....1......
asm	vmov{cond()}{simd_operand_type()} {Q?q:d}{d>>Q}, #{simd_operand()}
added	AdvSIMDv1
begin
	// vmov
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001U1diii000dddd101000m1mmmm
code.t	111U11111diii000dddd101000m1mmmm
exclude	..........000...................
exclude	..........11....................
exclude	..........1.1...................
exclude	...........11...................
exclude	...................1............
asm	vmovl{cond()}.{U?u:s}{i<<3} q{d>>1}, d{m}
added	AdvSIMDv1
begin
	// vmovl
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d11SS10dddd001000m0mmmm
code.t	111111111d11SS10dddd001000m0mmmm
exclude	............11..................
exclude	...............................1
asm	vmovn{cond()}.i{16<<S} d{d}, q{m>>1}
added	AdvSIMDv1
begin
	// vmovn
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001o0dSSnnnndddd1001NQm1mmmm
code.t	111o11110dSSnnnndddd1001NQm1mmmm
exclude	..........11....................
exclude	.......1..1.....................	for	ARM
exclude	.......1...1....................	for	ARM
exclude	...1......1.....................	for	Thumb
exclude	...1.......1....................	for	Thumb
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	vmul{cond()}.{o?p:i}{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vmul
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001U1dSSnnnndddd11o0N0m0mmmm
code.t	111U11111dSSnnnndddd11o0N0m0mmmm
exclude	..........11....................
exclude	.......1..............1.........	for	ARM
exclude	...1..................1.........	for	Thumb
exclude	..........1...........1.........
exclude	...........1..........1.........
exclude	...................1............
asm	vmull{cond()}.{o'U?s;u;p} q{d>>1}, d{n}, d{m}
added	AdvSIMDv1
begin
	// vmull
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100110d00nnnndddd1101NQm1mmmm
code.t	111111110d00nnnndddd1101NQm1mmmm
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	vmul{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1+sp
begin
	// vmul
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001Q1d.Snnnndddd1000N1m0mmmm
code.t	111Q11111d.Snnnndddd1000N1m0mmmm
exclude	..........11....................
exclude	..........00....................
exclude	.......1...........1............	for	ARM
exclude	.......1.......1................	for	ARM
exclude	...1...............1............	for	Thumb
exclude	...1...........1................	for	Thumb
asm	vmul{cond()}.i{16<<S} {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, d{mask(m,4-S)}[{m<<S>>4}]
added	AdvSIMDv1
begin
	// vmul
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001Q1d10nnnndddd1001N1m0mmmm
code.t	111Q11111d10nnnndddd1001N1m0mmmm
exclude	.......1...........1............	for	ARM
exclude	.......1.......1................	for	ARM
exclude	...1...............1............	for	Thumb
exclude	...1...........1................	for	Thumb
asm	vmul{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, d{m&15}[{m>>4}]
added	AdvSIMDv1+sp
begin
	// vmul
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001U1d.Snnnndddd1010N1m0mmmm
code.t	111U11111d.Snnnndddd1010N1m0mmmm
exclude	..........11....................
exclude	..........00....................
exclude	...................1............
asm	vmull{cond()}.{U?u:s}{16<<S} q{d>>1}, d{N'n}, d{mask(m,4-S)}[{m<<S>>4}]
added	AdvSIMDv1
begin
	// vmull
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001i1d000iiiddddiiii0Q11iiii
code.t	111i11111d000iiiddddiiii0Q11iiii
exclude	.....................0.1........
exclude	....................0..1........
exclude	....................111.........
exclude	...................1.....1......
asm	vmvn{cond()}.{simd_operand_type()} {Q?q:d}{d>>Q}, #{simd_operand()}
added	AdvSIMDv1
begin
	// vmvn
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d110000dddd01011Qm0mmmm
code.t	111111111d110000dddd01011Qm0mmmm
exclude	...................1.....1......
exclude	.........................1.....1
asm	vmvn{cond()} {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vmvn
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d11SS01dddd00111Qm0mmmm
code.t	111111111d11SS01dddd00111Qm0mmmm
exclude	............11..................
exclude	...................1.....1......
exclude	.........................1.....1
asm	vneg{cond()}.s{16<<S} {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vneg
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d111001dddd01111Qm0mmmm
code.t	111111111d111001dddd01111Qm0mmmm
exclude	...................1.....1......
exclude	.........................1.....1
asm	vneg{cond()}.f32 {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vneg
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100100d11nnnndddd0001NQm1mmmm
code.t	111011110d11nnnndddd0001NQm1mmmm
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	vorn{cond()} {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vorn
	if(${cond()})
	{
		// TODO
	}
end

code.a	1111001i1d000iiiddddiii10Q01iiii
code.t	111i11111d000iiiddddiii10Q01iiii
exclude	....................11..........
exclude	...................1.....1......
asm	vorr{cond()}.{simd_operand_type()} {Q?q:d}{d>>Q}, #{simd_operand()}
added	AdvSIMDv1
begin
	// vorr
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100100d10nnnndddd0001NQm1mmmm
code.t	111011110d10nnnndddd0001NQm1mmmm
exclude	...............1.........1......
exclude	...................1.....1......
exclude	.........................1.....1
asm	vorr{cond()} {Q?q:d}{d>>Q}, {Q?q:d}{N'n>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vorr
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d11SS00dddd0110UQm0mmmm
code.t	111111111d11SS00dddd0110UQm0mmmm
exclude	............11..................
exclude	...................1.....1......
exclude	.........................1.....1
asm	vpadal{cond()}.{U?u:s}{8<<S} {Q?q:d}{d>>Q}, {Q?q:d}{m>>Q}
added	AdvSIMDv1
begin
	// vpadal
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100100dSSnnnndddd1011N0m1mmmm
code.t	111011110dSSnnnndddd1011N0m1mmmm
exclude	..........11....................
asm	vpadd{cond()}.i{8<<S} d{d}, d{N'n}, d{m}
added	AdvSIMDv1
begin
	// vpadd
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100110d00nnnndddd1101N0m0mmmm
code.t	111111110d00nnnndddd1101N0m0mmmm
asm	vpadd{cond()}.f32 d{d}, d{N'n}, d{m}
added	AdvSIMDv1+sp
begin
	// vpadd
	if(${cond()})
	{
		// TODO
	}
end

code.a	111100111d11SS00dddd0010UQm0mmmm
